Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","10u","C_0402_1005Metric",254.196850,-78.333600,90.000000,bottom
"C2","10u","C_0402_1005Metric",258.921250,-78.333600,90.000000,bottom
"C3","1u","C_0402_1005Metric",247.142000,-92.100400,90.000000,bottom
"C4","10u","C_0402_1005Metric",245.186200,-92.100400,90.000000,bottom
"C5","1u","C_0402_1005Metric",246.157750,-90.043000,-90.000000,bottom
"C6","30p","C_0402_1005Metric",237.794800,-100.126800,45.000000,bottom
"C7","100n","C_0402_1005Metric",247.142000,-90.043000,-90.000000,bottom
"C8","100n","C_0402_1005Metric",245.186200,-90.043000,-90.000000,bottom
"C13","0.1uF","C_0603_1608Metric",230.124000,-98.425000,180.000000,bottom
"C14","0.1uF","C_0603_1608Metric",230.124000,-96.901000,180.000000,bottom
"C15","0.1uF","C_0603_1608Metric",252.850650,-78.333600,90.000000,bottom
"C16","0.1uF","C_0603_1608Metric",248.202450,-78.333600,90.000000,bottom
"C17","0.1uF","C_0603_1608Metric",251.301250,-78.333600,90.000000,bottom
"C18","0.1uF","C_0603_1608Metric",230.124000,-99.949000,180.000000,bottom
"C19","0.1uF","C_0603_1608Metric",249.751850,-78.333600,90.000000,bottom
"C20","0.1uF","C_0603_1608Metric",246.329200,-78.346000,90.000000,bottom
"C21","100n","C_0402_1005Metric",262.763000,-79.108600,90.000000,bottom
"C22","100n","C_0402_1005Metric",260.477000,-79.108600,90.000000,bottom
"C23","100n","C_0402_1005Metric",261.594600,-79.108600,90.000000,bottom
"C25","100n","C_0402_1005Metric",251.231400,-91.973400,90.000000,bottom
"C26","100n","C_0402_1005Metric",250.215400,-91.973400,90.000000,bottom
"C27","30p","C_0402_1005Metric",241.534835,-103.866835,45.000000,bottom
"C28","100n","C_0402_1005Metric",259.130800,-95.326200,0.000000,bottom
"D1","BAV70","SOT-23",108.077000,-77.724000,45.000000,bottom
"D2","BAV70","SOT-23",105.568750,-75.184000,45.000000,bottom
"D3","BAV70","SOT-23",184.277000,-77.724000,45.000000,bottom
"D4","BAV70","SOT-23",181.737000,-75.184000,45.000000,bottom
"D5","BAV70","SOT-23",219.862400,-75.184000,45.000000,bottom
"D6","BAV70","SOT-23",222.402400,-77.724000,45.000000,bottom
"D7","BAV70","SOT-23",110.693200,-80.365600,45.000000,bottom
"D8","BAV70","SOT-23",113.233200,-82.905600,45.000000,bottom
"D9","BAV70","SOT-23",122.377200,-114.554000,45.000000,bottom
"D10","BAV70","SOT-23",119.837200,-112.014000,45.000000,bottom
"D11","BAV70","SOT-23",198.577200,-114.554000,45.000000,bottom
"D12","BAV70","SOT-23",196.037200,-112.014000,45.000000,bottom
"D13","BAV70","SOT-23",186.893200,-80.365600,45.000000,bottom
"D14","BAV70","SOT-23",189.458600,-82.905600,45.000000,bottom
"D15","BAV70","SOT-23",225.044000,-80.416400,45.000000,bottom
"D16","BAV70","SOT-23",234.188000,-112.014000,45.000000,bottom
"D17","BAV70","SOT-23",236.728000,-114.554000,45.000000,bottom
"D18","BAV70","SOT-23",227.584000,-82.956400,45.000000,bottom
"D19","BAV70","SOT-23",125.323600,-117.500400,45.000000,bottom
"D20","BAV70","SOT-23",127.863600,-120.040400,45.000000,bottom
"D21","BAV70","SOT-23",204.063600,-120.040400,45.000000,bottom
"D22","BAV70","SOT-23",201.523600,-117.500400,45.000000,bottom
"D59","WS2812B","WS2812B_data-bridgeable",215.106250,-98.425000,-90.000000,bottom
"D60","WS2812B","WS2812B_data-bridgeable",196.056250,-98.425000,-90.000000,bottom
"D61","WS2812B","WS2812B_data-bridgeable",177.006250,-98.406000,-90.000000,bottom
"D62","WS2812B","WS2812B_data-bridgeable",157.956250,-98.418600,-90.000000,bottom
"D63","WS2812B","WS2812B_data-bridgeable",138.906250,-98.418600,-90.000000,bottom
"D64","WS2812B","WS2812B_data-bridgeable",62.706250,-98.425000,-90.000000,bottom
"D65","WS2812B","WS2812B_data-bridgeable",81.756250,-98.425000,-90.000000,bottom
"D66","WS2812B","WS2812B_data-bridgeable",100.806250,-98.425000,-90.000000,bottom
"D67","WS2812B","WS2812B_data-bridgeable",119.856250,-98.418600,-90.000000,bottom
"F1","500mA","Fuse_1206_3216Metric",242.480250,-76.911200,180.000000,bottom
"J1","Conn_01x02_Male","PinHeader_1x02_P2.54mm_Vertical",37.866400,-100.761800,-90.000000,bottom
"J2","Conn_01x02_Male","PinHeader_1x02_P2.54mm_Vertical",37.866400,-96.418400,-90.000000,bottom
"J3","Conn_01x02_Male","PinHeader_1x02_P2.54mm_Vertical",37.866400,-98.577400,-90.000000,bottom
"J6","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",242.472750,-64.727800,0.000000,bottom
"J8","Conn_01x04_Male","PinHeader_1x04_P2.54mm_Vertical",269.087600,-114.233800,180.000000,bottom
"J9","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",46.380400,-100.950000,0.000000,bottom
"MX1","MX-NoLED","SW_MX_HS_1u_NOREF",236.537500,-130.175000,0.000000,bottom
"MX2","MX-NoLED","SW_MX_HS_1u_NOREF",65.087500,-130.175000,0.000000,bottom
"MX7","MX-NoLED","SW_MX_HS_1u_NOREF",38.893750,-73.025000,180.000000,bottom
"MX8","MX-NoLED","SW_MX_HS_1u_NOREF",57.943750,-73.025000,180.000000,bottom
"MX9","MX-NoLED","SW_MX_HS_1u_NOREF",76.993750,-73.025000,180.000000,bottom
"MX10","MX-NoLED","SW_MX_HS_1u_NOREF",96.043750,-73.025000,180.000000,bottom
"MX11","MX-NoLED","SW_MX_HS_1u_NOREF",115.093750,-73.025000,180.000000,bottom
"MX12","MX-NoLED","SW_MX_HS_1u_NOREF",134.143750,-73.025000,180.000000,bottom
"MX13","MX-NoLED","SW_MX_HS_1u_NOREF",153.193750,-73.025000,180.000000,bottom
"MX14","MX-NoLED","SW_MX_HS_1u_NOREF",172.243750,-73.025000,180.000000,bottom
"MX15","MX-NoLED","SW_MX_HS_1u_NOREF",191.293750,-73.025000,180.000000,bottom
"MX16","MX-NoLED","SW_MX_HS_1u_NOREF",210.343750,-73.025000,180.000000,bottom
"MX17","MX-NoLED","SW_MX_HS_1u_NOREF",229.393750,-73.025000,180.000000,bottom
"MX18","MX-NoLED","SW_MX_HS_1u_NOREF",255.587500,-73.025000,180.000000,bottom
"MX19","MX-NoLED","SW_MX_HS_1u_NOREF",41.275000,-92.075000,180.000000,bottom
"MX20","MX-NoLED","SW_MX_HS_1u_NOREF",62.706250,-92.075000,180.000000,bottom
"MX21","MX-NoLED","SW_MX_HS_1u_NOREF",81.756250,-92.075000,180.000000,bottom
"MX22","MX-NoLED","SW_MX_HS_1u_NOREF",100.806250,-92.075000,180.000000,bottom
"MX23","MX-NoLED","SW_MX_HS_1u_NOREF",119.856250,-92.075000,180.000000,bottom
"MX24","MX-NoLED","SW_MX_HS_1u_NOREF",138.906250,-92.075000,180.000000,bottom
"MX25","MX-NoLED","SW_MX_HS_1u_NOREF",157.956250,-92.075000,180.000000,bottom
"MX26","MX-NoLED","SW_MX_HS_1u_NOREF",177.006250,-92.075000,180.000000,bottom
"MX27","MX-NoLED","SW_MX_HS_1u_NOREF",196.056250,-92.075000,180.000000,bottom
"MX28","MX-NoLED","SW_MX_HS_1u_NOREF",215.106250,-92.075000,180.000000,bottom
"MX29","MX-NoLED","SW_MX_HS_1u_NOREF",234.156250,-92.075000,180.000000,bottom
"MX30","MX-NoLED","SW_MX_HS_1u_NOREF",257.968750,-92.075000,180.000000,bottom
"MX31","MX-NoLED","SW_MX_HS_1u_NOREF",46.037500,-111.125000,180.000000,bottom
"MX32","MX-NoLED","SW_MX_HS_1u_NOREF",72.231250,-111.125000,180.000000,bottom
"MX33","MX-NoLED","SW_MX_HS_1u_NOREF",91.281250,-111.125000,180.000000,bottom
"MX34","MX-NoLED","SW_MX_HS_1u_NOREF",110.331250,-111.125000,180.000000,bottom
"MX35","MX-NoLED","SW_MX_HS_1u_NOREF",129.381250,-111.125000,180.000000,bottom
"MX36","MX-NoLED","SW_MX_HS_1u_NOREF",148.431250,-111.125000,180.000000,bottom
"MX37","MX-NoLED","SW_MX_HS_1u_NOREF",167.481250,-111.125000,180.000000,bottom
"MX38","MX-NoLED","SW_MX_HS_1u_NOREF",186.531250,-111.125000,180.000000,bottom
"MX39","MX-NoLED","SW_MX_HS_1u_NOREF",205.581250,-111.125000,180.000000,bottom
"MX40","MX-NoLED","SW_MX_HS_1u_NOREF",224.631250,-111.125000,180.000000,bottom
"MX41","MX-NoLED","SW_MX_HS_1u_NOREF",243.681250,-111.125000,180.000000,bottom
"MX42","MX-NoLED","SW_MX_HS_1u_NOREF",262.731250,-111.125000,180.000000,bottom
"MX43","MX-NoLED","SW_MX_HS_1u_NOREF",150.812500,-130.175000,0.000000,bottom
"MX45","MX-NoLED","SW_MX_HS_1u_NOREF",122.237500,-130.175000,180.000000,bottom
"MX46","MX-NoLED","SW_MX_HS_1u_NOREF",41.275000,-130.175000,180.000000,bottom
"MX47","MX-NoLED","SW_MX_HS_1u_NOREF",81.756250,-130.175000,180.000000,bottom
"MX48","MX-NoLED","SW_MX_HS_1u_NOREF",260.350000,-130.175000,180.000000,bottom
"MX49","MX-NoLED","SW_MX_HS_1u_NOREF",215.106250,-130.175000,0.000000,bottom
"MX52","MX-NoLED","SW_MX_HS_1u_NOREF",62.706250,-130.175000,180.000000,bottom
"MX53","MX-NoLED","SW_MX_HS_1u_NOREF",86.518750,-130.175000,0.000000,bottom
"MX54","MX-NoLED","SW_MX_HS_1u_NOREF",219.868750,-130.175000,0.000000,bottom
"MX57","MX-NoLED","SW_MX_HS_1u_NOREF",238.918750,-130.175000,180.000000,bottom
"MX58","MX-NoLED","SW_MX_HS_1u_NOREF",177.006250,-130.175000,180.000000,bottom
"R2","5.1k","R_0603_1608Metric",238.029750,-73.975000,-90.000000,bottom
"R4","5.1k","R_0603_1608Metric",247.046750,-73.975000,-90.000000,bottom
"R5","5.1k","R_0603_1608Metric",252.799850,-120.802400,-90.000000,bottom
"R6","27","R_0402_1005Metric",244.576600,-80.822800,180.000000,bottom
"R7","27","R_0402_1005Metric",244.576600,-79.781400,180.000000,bottom
"R12","1k","R_0402_1005Metric",237.058200,-99.415600,45.000000,bottom
"R13","-10k","R_0603_1608Metric",266.014200,-95.072200,180.000000,bottom
"R14","1k","R_0402_1005Metric",266.338050,-121.335800,-90.000000,bottom
"REF**","Clacktales_9mm_whiteSilk","Clacktales_9mm_whiteSilk",192.322450,-130.479800,180.000000,bottom
"SWD1","Conn_01x03_Female","PinHeader_1x03_P2.54mm_Vertical",233.756200,-100.965000,0.000000,bottom
"SWR1","SW_SPST","SW_SPST_TL3342",256.590800,-118.033800,90.000000,bottom
"SWR2","SW_SPST","SW_SPST_TL3342",262.731250,-118.033800,-90.000000,bottom
"U1","SRV05-4","SOT-23-6",242.480250,-73.975000,180.000000,bottom
"U2","XC6206PxxxMR","SOT-23",256.584450,-78.333600,-90.000000,bottom
"U3","RP2040TR7","RP2040-QFN-56",246.157750,-98.425000,135.000000,bottom
"U4","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",262.870950,-98.755200,180.000000,bottom
"Y1","Crystal_GND24_Small","Crystal_SMD_3225-4Pin_3.2x2.5mm",239.114577,-102.572458,-45.000000,bottom
